"Word","Shoresh","Binyan","Book","Chapter ","Verse","Parasha",
"יָרֵאָה ","י-ר-א","Paal","Gen.",18,15,"Vayera",
"יָרֵא ","י-ר-א","Paal","Gen.",19,30,"Vayera",
"יָרֵאתִי ","י-ר-א","Paal","Gen.",31,31,"Vayetze",
"יָשַׁב ","י-שׁ-ב","Paal","Gen.",13,12,"Lech Lecha",
"יָשׁוּבוּ ","שׁ-ו-ב","Paal","Gen.",15,16,"Lech Lecha",
"יָשִׂים ","שׂ-י-ם","Paal","Gen.",30,42,"Vayetze",
"יֹאכְלוּ ","א-כ-ל","Paal","Gen.",32,33,"Vayishlach",
"יֹלֶדֶת ","י-ל-ד","Paal","Gen.",17,19,"Lech Lecha",
"יֹסֵף ","י-ס-ף","Hifil","Gen.",30,24,"Vayetze",
"יֹצְאֹת ","י-צ-א","Paal","Gen.",24,13,"Chayei Sarah",
"יֹצֵאת ","י-צ-א","Paal","Gen.",24,15,"Chayei Sarah",
"יֻלְּדָה ","י-ל-ד","Pual","Gen.",24,15,"Chayei Sarah",
"יֻקַּח ","ל-ק-ח/י-ק-ח","Hufal","Gen.",18,4,"Vayera",
"יִּהְיוּ ","ה-י-ה","Paal","Gen.",37,20,"Vayeshev",
"יוֹלִיד ","י-ל-ד","Hifil","Gen.",17,21,"Lech Lecha",
"יוֹרֵשׁ ","י-ר-שׁ","Paal","Gen.",15,3,"Lech Lecha",
"יוּכַל ","י-כ-ל","Paal","Gen.",13,16,"Lech Lecha",
"יוּמָת ","מ-ו-ת","Hufal","Gen.",26,11,"Toledot",
"כְהוֹצִיאָם ","י-צ-א","Hifil","Gen.",19,17,"Vayera",
"כְפֹרַחַת ","פ-ר-ח","Paal","Gen.",40,10,"Vayeshev",
"כְשָׁמְעוֹ ","שׁ-מ-ע","Paal","Gen.",39,15,"Vayeshev",
"כִסְּתָה ","כ-ס-ה","Piel","Gen.",38,15,"Vayeshev",
"כִשְׁמֹעַ ","שׁ-מ-ע","Paal","Gen.",29,13,"Vayetze",
"כָבְדָה ","כ-ב-ד","Paal","Gen.",18,20,"Vayera",
"כְּבוֹא ","ב-ו-א","Paal","Gen.",12,14,"Lech Lecha",
"כְּדַבְּרָהּ ","ד-ב-ר","Piel","Gen.",39,10,"Vayeshev",
"כְּמֵשִׁיב ","שׁ-ו-ב","Hifil","Gen.",38,29,"Vayeshev",
"כְּשָׁמְעָם ","שׁ-מ-ע","Paal","Gen.",34,7,"Vayishlach",
"כִּלָּה ","כ-ל-ה","Piel","Gen.",18,33,"Vayera",
"כִּלּוּ ","כ-ל-ה","Piel","Gen.",24,19,"Chayei Sarah",
"כִּרְאֹת ","ר-א-ה","Paal","Gen.",24,30,"Chayei Sarah",
"כִּשְׁמֹעַ ","שׁ-מ-ע","Paal","Gen.",27,34,"Toledot",
"כַּהֲרִימִי ","ר-ו-ם","Hifil","Gen.",39,18,"Vayeshev",
"כָּרַת ","כ-ר-ת","Paal","Gen.",15,18,"Lech Lecha",
"לְבָרֵךְ ","ב-ר-ך","Piel","Gen.",27,30,"Toledot",
"לְדַבֵּר ","ד-ב-ר","Piel","Gen.",17,22,"Lech Lecha",
"לְדַעְתָּהּ ","י-ד-ע","Paal","Gen.",38,26,"Vayeshev",
"לְהֲשִׁיבוֹ ","שׁ-ו-ב","Hifil","Gen.",37,22,"Vayeshev",
"לְהִמָּלֵט ","מ-ל-ט","Nifal","Gen.",19,19,"Vayera",
"לְהִמֹּל ","מ-ו-ל","Nifal","Gen.",34,15,"Vayishlach",
"לְהִשְׁתַּחֲוֹת ","שׁ-ח-ה","Hitpael","Gen.",37,10,"Vayeshev",
"לְהִתְנַחֵם ","נ-ח-ם","Hitpael","Gen.",37,35,"Vayeshev",
"לְהַבְאִישֵׁנִי ","ב-א-שׁ","Hifil","Gen.",34,30,"Vayishlach",
"לְהַגִּיד ","נ-ג-ד","Hifil","Gen.",32,6,"Vayishlach",
"לְהַחֲיוֹת ","ח-י-ה","Hifil","Gen.",6,19,"Noach",
"לְהַכּוֹת ","נ-כ-ה","Hifil","Gen.",8,21,"Noach",
"לְהַשְׁקֹתוֹ ","שׁ-ק-ה","Hifil","Gen.",24,19,"Chayei Sarah",
"לְהָבִיא ","ב-ו-א","Hifil","Gen.",27,5,"Toledot",
"לְהָמִית ","מ-ו-ת","Hifil","Gen.",18,25,"Vayera",
"לְהָרְגֶךָ ","ה-ר-ג","Paal","Gen.",27,42,"Toledot",
"לְהָרַע ","ר-ע-ע","Hifil","Gen.",31,17,"Vayetze",
"לְהוֹרִיד ","י-ר-ד","Hifil","Gen.",37,25,"Vayeshev",
"לְחַיּוֹת ","ח-י-ה","Piel","Gen.",7,3,"Noach",
"לְיַחְמֵנָּה ","י-ח-ם","Piel","Gen.",30,41,"Vayetze",
"לְכָה ","ה-ל-ך/י-ל-ך","Paal","Gen.",19,32,"Vayera",
"לְכוּ ","ה-ל-ך/י-ל-ך","Paal","Gen.",37,20,"Vayeshev",
"לְנַחֲמוֹ ","נ-ח-ם","Piel","Gen.",37,35,"Vayeshev",
"לְנַשֵּׁק ","נ-שׁ-ק","Piel","Gen.",31,28,"Vayetze",
"לְצַחֶק ","צ-ח-ק","Piel","Gen.",39,14,"Vayeshev",
"לְקַלֵּל ","ק-ל-ל","Piel","Gen.",8,21,"Noach",
"לְקָחַנִי ","ל-ק-ח/י-ק-ח","Paal","Gen.",24,7,"Chayei Sarah",
"לְרִשְׁתָּהּ ","י-ר-שׁ","Paal","Gen.",15,7,"Lech Lecha",
"לְשֶׁבֶת ","י-שׁ-ב","Paal","Gen.",16,3,"Lech Lecha",
"לְשַׁחֲתָּהּ ","שׁ-ח-ת","Piel","Gen.",19,13,"Vayera",
"לְשַׁחֵת ","שׁ-ח-ת","Piel","Gen.",6,17,"Noach",
"לְשַׁלְּחָם ","שׁ-ל-ח","Piel","Gen.",18,16,"Vayera",
"לִבְנֹת ","ב-נ-ה","Paal","Gen.",11,8,"Noach",
"לִבְרֹחַ ","ב-ר-ח","Paal","Gen.",31,27,"Vayetze",
"לִגְזֹז ","ג-ז-ז","Paal","Gen.",31,19,"Vayetze",
"לִדְרֹשׁ ","ד-ר-שׁ","Paal","Gen.",25,22,"Toledot",
"לִדְתָּהּ ","י-ל-ד","Paal","Gen.",38,27,"Vayeshev",
"לִהְיוֹת ","ה-י-ה","Paal","Gen.",10,8,"Noach",
"לִזְכֹּר ","ז-כ-ר","Paal","Gen.",9,16,"Noach",
"לִלְבֹּשׁ ","ל-ב-שׁ","Paal","Gen.",28,20,"Vayetze",
"לִמְנוֹת ","מ-נ-ה","Paal","Gen.",13,16,"Lech Lecha",
"לִמְצֹא ","מ-צ-א","Paal","Gen.",19,11,"Vayera",
"לִנְגֹעַ ","נ-ג-ע","Paal","Gen.",20,6,"Vayera",
"לִסְפֹּד ","ס-פ-ד","Paal","Gen.",23,2,"Chayei Sarah",
"לִסְפֹּר ","ס-פ-ר","Paal","Gen.",15,5,"Lech Lecha",
"לִקְבֹּר ","ק-ב-ר","Paal","Gen.",23,8,"Chayei Sarah",
"לִקְטוּ ","ל-ק-ט","Paal","Gen.",31,46,"Vayetze",
"לִרְחֹץ ","ר-ח-ץ","Paal","Gen.",24,32,"Chayei Sarah",
"לִרְעוֹת ","ר-ע-ה","Paal","Gen.",37,12,"Vayeshev",
"לִשְׁאֹב ","שׁ-א-ב","Paal","Gen.",24,13,"Chayei Sarah",
"לִשְׁבֹּר ","שׁ-ב-ר","Paal","Gen.",19,9,"Vayera",
"לִשְׁחֹט ","שׁ-ח-ט","Paal","Gen.",22,10,"Vayera",
"לִשְׁכַּב ","שׁ-כ-ב","Paal","Gen.",34,7,"Vayishlach",
"לִשְׁתֹּת ","שׁ-ת-ה","Paal","Gen.",24,19,"Chayei Sarah",
"לֵךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",26,16,"Toledot",
"לֶאֱכָל ","א-כ-ל","Paal","Gen.",31,54,"Vayetze",
"לֶאֱכֹל ","א-כ-ל","Paal","Gen.",24,33,"Chayei Sarah",
"לֶךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",12,1,"Lech Lecha",
"לַהֲמִיתוֹ ","מ-ו-ת","Hifil","Gen.",37,18,"Vayeshev",
"לָבוֹא ","ב-ו-א","Paal","Gen.",12,11,"Lech Lecha",
"לָגֹז ","ג-ז-ז","Paal","Gen.",38,13,"Vayeshev",
"לָגוּר ","ג-ו-ר","Paal","Gen.",12,10,"Lech Lecha",
"לָלִין ","ל-ו-ן/ל-י-ן","Paal","Gen.",24,23,"Chayei Sarah",
"לָלֶכֶת ","ה-ל-ך/י-ל-ך","Paal","Gen.",11,31,"Noach",
"לָלוּן ","ל-ו-ן/ל-י-ן","Paal","Gen.",24,26,"Chayei Sarah",
"לָן ","ל-ו-ן/ל-י-ן","Paal","Gen.",32,22,"Vayishlach",
"לָנוּס ","נ-ו-ס","Paal","Gen.",19,20,"Vayera",
"לָצוּד ","צ-ו-ד","Paal","Gen.",27,5,"Toledot",
"לָקְחָה ","ל-ק-ח/י-ק-ח","Paal","Gen.",31,34,"Vayetze",
"לָקַחְתָּ ","ל-ק-ח/י-ק-ח","Paal","Gen.",20,3,"Vayera",
"לָקָח ","ל-ק-ח/י-ק-ח","Paal","Gen.",27,36,"Toledot",
"לָקָחוּ ","ל-ק-ח/י-ק-ח","Paal","Gen.",34,28,"Vayishlach",
"לָקוּם ","ק-ו-ם","Paal","Gen.",31,35,"Vayetze",
"לָשֶׁבֶת ","י-שׁ-ב","Paal","Gen.",13,6,"Lech Lecha",
"לָשֵׂאת ","נ-שׂ-א","Paal","Gen.",36,7,"Vayishlach",
"לָשׂוּחַ ","שׂ-ו-ח","Paal","Gen.",24,63,"Chayei Sarah",
"לָתֶת ","נ-ת-ן","Paal","Gen.",15,7,"Lech Lecha",
"לֹקֵחַ ","ל-ק-ח/י-ק-ח","Paal","Gen.",27,46,"Toledot",
"לוּשִׁי ","ל-ו-שׁ","Paal","Gen.",18,6,"Vayera",
"מְאַלְּמִים ","א-ל-ם","Piel","Gen.",37,7,"Vayeshev",
"מְבַקֵּשׁ ","ב-ק-שׁ","Piel","Gen.",37,16,"Vayeshev",
"מְדַבֵּר ","ד-ב-ר","Piel","Gen.",27,6,"Toledot",
"מְכָרָנוּ ","מ-כ-ר","Paal","Gen.",31,15,"Vayetze",
"מְלָךְ ","מ-ל-ך","Paal","Gen.",36,31,"Vayishlach",
"מְצַוָּה ","צ-ו-ה","Piel","Gen.",27,9,"Toledot",
"מְצַחֵק ","צ-ח-ק","Piel","Gen.",21,9,"Vayera",
"מְצָאָהּ ","מ-צ-א","Paal","Gen.",38,20,"Vayeshev",
"מְצָאתִיהָ ","מ-צ-א","Paal","Gen.",38,22,"Vayeshev",
"מְצָאתָהּ ","מ-צ-א","Paal","Gen.",38,23,"Vayeshev",
"מִבּוֹא ","ב-ו-א","Paal","Gen.",24,62,"Chayei Sarah",
"מִגֵּן ","מ-ג-ן","Piel","Gen.",14,20,"Lech Lecha",
"מִדַּבֵּר ","ד-ב-ר","Piel","Gen.",31,29,"Vayetze",
"מִהַרְתָּ ","מ-ה-ר","Piel","Gen.",27,20,"Toledot",
"מִכְרָה ","מ-כ-ר","Paal","Gen.",25,31,"Toledot",
"מִלֵּל ","מ-ל-ל","Piel","Gen.",21,7,"Vayera",
"מִלֶּדֶת ","י-ל-ד","Paal","Gen.",16,2,"Lech Lecha",
"מִקְּבֹר ","ק-ב-ר","Paal","Gen.",23,6,"Chayei Sarah",
"מִשְׁתַּחֲוִים ","שׁ-ח-ה","Hitpael","Gen.",37,9,"Vayeshev",
"מִשְׁתָּאֵה ","שׁ-א-ה","Hitpael","Gen.",24,21,"Chayei Sarah",
"מִשֶּׁבֶת ","י-שׁ-ב","Paal","Gen.",36,7,"Vayishlach",
"מִשַּׁשְׁתָּ ","מ-שׁ-שׁ","Piel","Gen.",31,37,"Vayetze",
"מִתְנַחֵם ","נ-ח-ם","Hitpael","Gen.",27,32,"Toledot",
"מִתִּתִּי ","נ-ת-ן","Paal","Gen.",29,19,"Vayetze",
"מֵבִיא ","ב-ו-א","Hifil","Gen.",6,17,"Noach",
"מֵהַכּוֹת ","נ-כ-ה","Hifil","Gen.",14,17,"Lech Lecha",
"מֵחֲטוֹ ","ח-ט-א","Paal","Gen.",20,6,"Vayera",
"מֵעֲשֹׂת ","ע-שׂ-ה","Paal","Gen.",18,25,"Vayera",
"מֵקִים ","ק-ו-ם","Hifil","Gen.",9,9,"Noach",
"מֵשִׁיב ","שׁ-ו-ב","Hifil","Gen.",20,7,"Vayera",
"מֵתָה ","מ-ו-ת","Paal","Gen.",35,18,"Vayishlach",
"מֵת ","מ-ו-ת","Paal","Gen.",20,3,"Vayera",
"מֵתוּ ","מ-ו-ת","Paal","Gen.",7,22,"Noach",
"מַגִּיעַ ","נ-ג-ע","Hifil","Gen.",28,12,"Vayetze",
"מַהֲרִי ","מ-ה-ר","Piel","Gen.",18,6,"Vayera",
"מַהֵר ","מ-ה-ר","Piel","Gen.",19,22,"Vayera",
"מַחֲרִישׁ ","ח-ר-שׁ","Hifil","Gen.",24,21,"Chayei Sarah",
"מַלֵּא ","מ-ל-א","Piel","Gen.",29,27,"Vayetze",
"מַמְטִיר ","מ-ט-ר","Hifil","Gen.",7,4,"Noach",
"מַצְלִיחַ ","צ-ל-ח","Hifil","Gen.",24,42,"Chayei Sarah",
"מַשְׁחִיתָם ","שׁ-ח-ת","Hifil","Gen.",6,13,"Noach",
"מַשְׁחִית ","שׁ-ח-ת","Hifil","Gen.",19,14,"Vayera",
"מַשְׁחִתִים ","שׁ-ח-ת","Hifil","Gen.",19,13,"Vayera",
"מָכְרוּ ","מ-כ-ר","Paal","Gen.",37,36,"Vayeshev",
"מָלְאָה ","מ-ל-א","Paal","Gen.",6,13,"Noach",
"מָלְאוּ ","מ-ל-א","Paal","Gen.",29,21,"Vayetze",
"מָלְכוּ ","מ-ל-ך","Paal","Gen.",36,31,"Vayishlach",
"מָנַע ","מ-נ-ע","Paal","Gen.",30,2,"Vayetze",
"מָצְאָה ","מ-צ-א","Paal","Gen.",8,9,"Noach",
"מָצָאנוּ ","מ-צ-א","Paal","Gen.",26,32,"Toledot",
"מָצָאתִי ","מ-צ-א","Paal","Gen.",18,3,"Vayera",
"מָצָאתָ","מ-צ-א","Paal","Gen.",31,37,"Vayetze",
"מָרָדוּ ","מ-ר-ד","Paal","Gen.",14,4,"Lech Lecha",
"מָשַׁחְתָּ ","מ-שׁ-ח","Paal","Gen.",31,13,"Vayetze",
"מָשׁוֹל ","מ-שׁ-ל","Paal","Gen.",37,8,"Vayeshev",
"מֻצָּב ","י-צ-ב","Hufal","Gen.",28,12,"Vayetze",
"מוֹת ","מ-ו-ת","Paal","Gen.",26,11,"Toledot",
"מוּצֵאת ","י-צ-א","Hufal","Gen.",38,25,"Vayeshev",
"נְגַעֲנוּךָ ","נ-ג-ע","Paal","Gen.",26,29,"Toledot",
"נְטַשְׁתַּנִי ","נ-ט-שׁ","Paal","Gen.",31,28,"Vayetze",
"נְתַתִּיהָ ","נ-ת-ן","Paal","Gen.",23,11,"Chayei Sarah",
"נְתַתִּיךָ ","נ-ת-ן","Paal","Gen.",17,5,"Lech Lecha",
"נְתָן ","נ-ת-ן","Paal","Gen.",38,9,"Vayeshev",
"נְתָנוֹ ","נ-ת-ן","Paal","Gen.",31,7,"Vayetze",
"נִבְנֶה ","ב-נ-ה","Paal","Gen.",11,4,"Noach",
"נִבְקְעוּ ","ב-ק-ע","Nifal","Gen.",7,11,"Noach",
"נִגְלוּ ","ג-ל-ה","Nifal","Gen.",35,7,"Vayishlach",
"נִגַּשׁ ","נ-ג-שׁ","Nifal","Gen.",33,7,"Vayishlach",
"נִהְיֶה ","ה-י-ה","Paal","Gen.",38,23,"Vayeshev",
"נִחַשְׁתִּי ","נ-ח-שׁ","Piel","Gen.",30,27,"Vayetze",
"נִכְבָּד ","כ-ב-ד","Nifal","Gen.",34,19,"Vayishlach",
"נִכְסַפְתָּה ","כ-ס-ף","Nifal","Gen.",31,30,"Vayetze",
"נִכְסֹף ","כ-ס-ף","Nifal","Gen.",31,30,"Vayetze",
"נִכְרְתָה ","כ-ר-ת","Nifal","Gen.",31,44,"Vayetze",
"נִלְבְּנָה ","ל-ב-ן","Paal","Gen.",11,3,"Noach",
"נִמֹּלוּ ","מ-ו-ל","Nifal","Gen.",17,26,"Lech Lecha",
"נִמּוֹל ","מ-ו-ל","Nifal","Gen.",17,26,"Lech Lecha",
"נִסְעָה ","נ-ס-ע","Paal","Gen.",33,12,"Vayishlach",
"נִסָּה ","נ-ס-ה","Piel","Gen.",22,1,"Vayera",
"נִסָּתֵר ","ס-ת-ר","Nifal","Gen.",31,49,"Vayetze",
"נִפְלְגָה ","פ-ל-ג","Nifal","Gen.",10,25,"Noach",
"נִפְרְדוּ ","פ-ר-ד","Nifal","Gen.",10,5,"Noach",
"נִפְתַּלְתִּי ","פ-ת-ל","Nifal","Gen.",30,8,"Vayetze",
"נִפְתָּחוּ ","פ-ת-ח","Nifal","Gen.",7,11,"Noach",
"נִצָּבִים ","י-צ-ב","Nifal","Gen.",18,2,"Vayera",
"נִצָּבָה ","י-צ-ב","Nifal","Gen.",37,7,"Vayeshev",
"נִצָּב ","י-צ-ב","Nifal","Gen.",24,13,"Chayei Sarah",
"נִקְרָא ","ק-ר-א","Paal","Gen.",24,57,"Chayei Sarah",
"נִקַּח ","ל-ק-ח/י-ק-ח","Paal","Gen.",34,16,"Vayishlach",
"נִרְאוּ ","ר-א-ה","Nifal","Gen.",8,5,"Noach",
"נִשְׁבְּעוּ ","שׁ-ב-ע","Nifal","Gen.",21,31,"Vayera",
"נִשְׁבַּעְתִּי ","שׁ-ב-ע","Nifal","Gen.",22,16,"Vayera",
"נִשְׁבַּע ","שׁ-ב-ע","Nifal","Gen.",24,7,"Chayei Sarah",
"נִשְׁבָּה ","שׁ-ב-ה","Nifal","Gen.",14,14,"Lech Lecha",
"נִשְׁחָתָה ","שׁ-ח-ת","Nifal","Gen.",6,12,"Noach",
"נִתְּנָה ","נ-ת-ן","Nifal","Gen.",38,14,"Vayeshev",
"נִתֵּן ","נ-ת-ן","Paal","Gen.",34,21,"Vayishlach",
"נִתָּנוּ ","נ-ת-ן","Nifal","Gen.",9,2,"Noach",
"נֵאוֹתָה ","א-ו-ת","Nifal","Gen.",34,23,"Vayishlach",
"נֵאוֹת ","א-ו-ת","Nifal","Gen.",34,15,"Vayishlach",
"נֵלְכָה ","ה-ל-ך/י-ל-ך","Paal","Gen.",22,5,"Vayera",
"נֵרְדָה ","י-ר-ד","Paal","Gen.",11,7,"Noach",
"נֶאֱחַז ","א-ח-ז","Nifal","Gen.",22,13,"Vayera",
"נֶחְשַׁבְנוּ ","ח-שׁ-ב","Nifal","Gen.",31,15,"Vayetze",
"נַהֲרֹג ","ה-ר-ג","Paal","Gen.",37,26,"Vayeshev",
"נַחְבֵּאתָ ","ח-ב-א","Nifal","Gen.",31,37,"Vayetze",
"נַכֶּנּוּ ","נ-כ-ה","Hifil","Gen.",37,21,"Vayeshev",
"נַשְׁקֶה ","שׁ-ק-ה","Hifil","Gen.",19,32,"Vayera",
"נַשְׁקֶנוּ ","שׁ-ק-ה","Hifil","Gen.",19,34,"Vayera",
"נָבוֹא ","ב-ו-א","Paal","Gen.",20,13,"Vayera",
"נָבוֹא ","ב-ו-א","Paal","Gen.",37,10,"Vayeshev",
"נָגַע ","נ-ג-ע","Paal","Gen.",32,33,"Vayishlach",
"נָדַרְתָּ ","נ-ד-ר","Paal","Gen.",31,13,"Vayetze",
"נָחַנִי ","נ-ח-ה","Paal","Gen.",24,7,"Chayei Sarah",
"נָטָה ","נ-ט-ה","Paal","Gen.",33,19,"Vayishlach",
"נָלִין ","ל-ו-ן/ל-י-ן","Paal","Gen.",19,2,"Vayera",
"נָסְעוּ ","נ-ס-ע","Paal","Gen.",37,17,"Vayeshev",
"נָסַבּוּ ","ס-ב-ב","Nifal","Gen.",19,4,"Vayera",
"נָסַע ","נ-ס-ע","Paal","Gen.",33,17,"Vayishlach",
"נָפְלָה ","נ-פ-ל","Paal","Gen.",15,12,"Lech Lecha",
"נָפְצָה ","נ-פ-ץ","Paal","Gen.",9,19,"Noach",
"נָפָל ","נ-פ-ל","Paal","Gen.",25,18,"Chayei Sarah",
"נָפֹצוּ ","פ-ו-ץ","Nifal","Gen.",10,18,"Noach",
"נָפוּץ ","פ-ו-ץ","Paal","Gen.",11,4,"Noach",
"נָקְבָה ","נ-ק-ב","Paal","Gen.",30,28,"Vayetze",
"נָרַע ","ר-ע-ע","Hifil","Gen.",19,9,"Vayera",
"נָשָׂא ","נ-שׂ-א","Paal","Gen.",13,6,"Lech Lecha",
"נָשָׂאתִי ","נ-שׂ-א","Paal","Gen.",19,21,"Vayera",
"נָתַן ","נ-ת-ן","Paal","Gen.",24,53,"Chayei Sarah",
"נֹפֶלֶת ","נ-פ-ל","Paal","Gen.",15,12,"Lech Lecha",
"נֹשְׂאִים ","נ-שׂ-א","Paal","Gen.",37,25,"Vayeshev",
"נֹתֵן ","נ-ת-ן","Paal","Gen.",9,12,"Noach",
"נָּסוּ ","נ-ו-ס","Paal","Gen.",14,10,"Lech Lecha",
"נוּכַל ","י-כ-ל","Paal","Gen.",24,50,"Chayei Sarah",
"סְמַכְתִּיו ","ס-מ-ך","Paal","Gen.",27,37,"Toledot",
"סִתְּמוּם ","ס-ת-ם","Piel","Gen.",26,15,"Toledot",
"סַפְּרוּ ","ס-פ-ר","Piel","Gen.",40,8,"Vayeshev",
"סָגַר ","ס-ג-ר","Paal","Gen.",19,6,"Vayera",
"סָגָרוּ ","ס-ג-ר","Paal","Gen.",19,10,"Vayera",
"סוּרוּ ","ס-ו-ר","Paal","Gen.",19,2,"Vayera",
"עֲבַדְתִּיךָ ","ע-ב-ד","Paal","Gen.",30,26,"Vayetze",
"עֲבַרְתֶּם ","ע-ב-ר","Paal","Gen.",18,5,"Vayera",
"עֲכַרְתֶּם ","ע-כ-ר","Paal","Gen.",34,30,"Vayishlach",
"עֲלֵה ","ע-ל-ה","Paal","Gen.",35,1,"Vayishlach",
"עֲצָרַנִי ","ע-צ-ר","Paal","Gen.",16,2,"Lech Lecha",
"עֲשִׂי ","ע-שׂ-ה","Paal","Gen.",16,6,"Lech Lecha",
"עֲשֵׂה ","ע-שׂ-ה","Paal","Gen.",6,14,"Noach",
"עֲשׂוֹ","ע-שׂ-ה","Paal","Gen.",31,28,"Vayetze",
"עִבְרוּ ","ע-ב-ר","Paal","Gen.",32,17,"Vayishlach",
